title,shopLink,createdTime,reviewsLink,reviewsQuantity,priceFormatted,hasVariants,mods,id,currency,creditMonthlyPrice,brand,stock,loanAvailable,unitPrice,discount,unitSalePrice,rating,adjustedRating,categoryId,unit.type,unit.measurementLiteral,unit.countingLiteral,unit.increment
Apple MacBook Air 13 MGN63 ÑÐµÑÑÐ¹,https://kaspi.kz/shop/p/apple-macbook-air-13-mgn63-seryi-100797845/?c=750000000,2020-11-30T06:05:37.120Z,https://kaspi.kz/shop/p/apple-macbook-air-13-mgn63-seryi-100797845/?c=750000000&tab=reviews,325,526 219 â¸,False,,100797845,KZT,33293.0,Apple,1,True,526219.0,0,526219.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Acer Extensa 15 EX215-52 NX.EG8ER.00B ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/acer-extensa-15-ex215-52-nx-eg8er-00b-chernyi-105725654/?c=750000000,2022-07-22T05:28:05.727Z,https://kaspi.kz/shop/p/acer-extensa-15-ex215-52-nx-eg8er-00b-chernyi-105725654/?c=750000000&tab=reviews,13,257 990 â¸,False,,105725654,KZT,16323.0,Acer,1,True,257990.0,0,257990.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Apple MacBook Pro 13 MYD82 ÑÐµÑÑÐ¹,https://kaspi.kz/shop/p/apple-macbook-pro-13-myd82-seryi-100797630/?c=750000000,2020-11-30T05:40:59.999Z,https://kaspi.kz/shop/p/apple-macbook-pro-13-myd82-seryi-100797630/?c=750000000&tab=reviews,138,621 640 â¸,False,,100797630,KZT,39329.0,Apple,1,True,621640.0,0,621640.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Lenovo V14-ADA 82C6S03900 ÑÐµÑÑÐ¹,https://kaspi.kz/shop/p/lenovo-v14-ada-82c6s03900-seryi-101128764/?c=750000000,2021-03-03T12:20:13.680Z,https://kaspi.kz/shop/p/lenovo-v14-ada-82c6s03900-seryi-101128764/?c=750000000&tab=reviews,304,198 950 â¸,False,,101128764,KZT,12587.0,Lenovo,1,True,198950.0,0,198950.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Apple MacBook Air 13 MGN93 ÑÐµÑÐµÐ±ÑÐ¸ÑÑÑÐ¹,https://kaspi.kz/shop/p/apple-macbook-air-13-mgn93-serebristyi-100798912/?c=750000000,2020-11-30T10:08:16.354Z,https://kaspi.kz/shop/p/apple-macbook-air-13-mgn93-serebristyi-100798912/?c=750000000&tab=reviews,140,533 330 â¸,False,,100798912,KZT,33742.0,Apple,1,True,533330.0,0,533330.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Acer Extensa 15 EX215-31-C4BN NX.EFTER.00G ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/acer-extensa-15-ex215-31-c4bn-nx-efter-00g-chernyi-102274280/?c=750000000,2021-09-14T06:52:35.496Z,https://kaspi.kz/shop/p/acer-extensa-15-ex215-31-c4bn-nx-efter-00g-chernyi-102274280/?c=750000000&tab=reviews,39,150 000 â¸,False,,102274280,KZT,9490.0,Acer,1,True,150000.0,0,150000.0,4.5,9,00588,PIECES,ÑÑ.,ÑÑ,1.0
ASUS TUF FX506HC-HN105 90NR0724-M02760 ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/asus-tuf-fx506hc-hn105-90nr0724-m02760-chernyi-102018884/?c=750000000,2021-08-10T10:24:45.262Z,https://kaspi.kz/shop/p/asus-tuf-fx506hc-hn105-90nr0724-m02760-chernyi-102018884/?c=750000000&tab=reviews,17,499 990 â¸,False,,102018884,KZT,31633.0,ASUS,1,True,499990.0,0,499990.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Lenovo IdeaPad Gaming 3 I585SGN-82K1015LRK ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-i585sgn-82k1015lrk-chernyi-106786872/?c=750000000,2022-10-10T07:51:59.465Z,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-i585sgn-82k1015lrk-chernyi-106786872/?c=750000000&tab=reviews,0,459 990 â¸,False,,106786872,KZT,29102.0,Lenovo,1,True,459990.0,0,459990.0,4.5,9,00588,PIECES,ÑÑ.,ÑÑ,1.0
ASUS TUF Gaming F15 FX506HE 90NR0704-M02050 ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-fx506he-90nr0704-m02050-chernyi-101686647/?c=750000000,2021-06-18T14:22:27.547Z,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-fx506he-90nr0704-m02050-chernyi-101686647/?c=750000000&tab=reviews,15,529 990 â¸,False,,101686647,KZT,33531.0,ASUS,1,True,529990.0,0,529990.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Acer EX215-22 NX.EG9ER.02B ÑÐµÑÐ½ÑÐ¹,https://kaspi.kz/shop/p/acer-ex215-22-nx-eg9er-02b-chernyi-105605385/?c=750000000,2022-07-12T14:09:52.175Z,https://kaspi.kz/shop/p/acer-ex215-22-nx-eg9er-02b-chernyi-105605385/?c=750000000&tab=reviews,26,284 990 â¸,False,,105605385,KZT,18031.0,Acer,1,True,284990.0,0,284990.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Leap T304 PT00070 Ð±ÐµÐ»ÑÐ¹,https://kaspi.kz/shop/p/leap-t304-pt00070-belyi-100786471/?c=750000000,2020-11-26T02:40:31.036Z,https://kaspi.kz/shop/p/leap-t304-pt00070-belyi-100786471/?c=750000000&tab=reviews,183,119 395 â¸,False,,100786471,KZT,7554.0,Leap,1,True,119395.0,0,119395.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Lenovo IdeaPad 3 15ALC6 82KU002VRK ÑÐµÑÑÐ¹,https://kaspi.kz/shop/p/lenovo-ideapad-3-15alc6-82ku002vrk-seryi-106408979/?c=750000000,2022-09-12T05:39:28.035Z,https://kaspi.kz/shop/p/lenovo-ideapad-3-15alc6-82ku002vrk-seryi-106408979/?c=750000000&tab=reviews,4,293 800 â¸,False,,106408979,KZT,18588.0,Lenovo,1,True,293800.0,0,293800.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
Lenovo IdeaPad 3 15IGL05 81WQ00EMRK ÑÐµÑÑÐ¹,https://kaspi.kz/shop/p/lenovo-ideapad-3-15igl05-81wq00emrk-seryi-102878742/?c=750000000,2021-11-15T13:00:09.310Z,https://kaspi.kz/shop/p/lenovo-ideapad-3-15igl05-81wq00emrk-seryi-102878742/?c=750000000&tab=reviews,38,189 900 â¸,False,,102878742,KZT,12015.0,Lenovo,1,True,189900.0,0,189900.0,5.0,10,00588,PIECES,ÑÑ.,ÑÑ,1.0
